student_id,branch,cgpa,leetcode_count,certifications_count,projects_count,internships_count,backlogs,github_repos,hackathons_count,skills_count,ats_score,interview_score,placed,company_type
STU0001,IT,6.69,14,0,4,0,0,17,1,25,90.2,39.3,1,Service
STU0002,ECE,7.81,46,1,2,3,0,8,2,6,55.1,57.0,0,Not Placed
STU0003,CSE,6.53,62,6,1,0,0,23,2,11,81.1,58.0,1,Core
STU0004,CSE,6.04,368,0,5,0,1,9,1,21,63.5,72.0,1,Service
STU0005,Mechanical,6.26,12,3,1,0,0,3,3,9,81.7,69.2,1,Service
STU0006,CSE,7.28,14,2,4,0,0,22,2,19,54.8,61.4,1,Service
STU0007,IT,7.64,62,3,2,1,0,18,2,13,90.5,57.6,0,Not Placed
STU0008,CSE,6.63,94,3,3,0,0,8,2,21,69.9,61.3,1,Service
STU0009,EEE,8.12,4,4,3,3,0,7,5,8,70.1,60.2,1,Service
STU0010,ECE,6.79,35,2,5,0,0,2,2,14,75.1,71.3,0,Not Placed
STU0011,ECE,7.24,6,0,6,4,0,21,2,8,68.5,62.5,0,Not Placed
STU0012,EEE,6.25,25,2,9,1,1,9,4,8,63.4,51.4,1,Service
STU0013,ECE,8.19,0,2,2,1,0,0,3,8,64.2,43.6,1,Service
STU0014,CSE,8.65,279,1,3,1,1,19,3,22,98.0,74.2,1,Product
STU0015,CSE,7.56,8,1,3,1,0,29,2,3,44.9,57.5,1,Startup
STU0016,Civil,6.7,8,3,3,0,0,8,0,4,55.2,55.0,1,Core
STU0017,CSE,7.21,10,4,9,2,1,21,3,22,98.0,61.6,0,Not Placed
STU0018,Civil,6.69,8,1,5,0,0,1,3,14,73.2,47.4,0,Not Placed
STU0019,CSE,8.04,6,0,3,4,0,10,4,20,87.9,51.2,1,Service
STU0020,CSE,7.8,10,3,3,1,1,25,1,21,93.6,56.2,1,Startup
STU0021,EEE,9.65,26,2,3,3,0,4,2,11,86.2,42.8,1,Core
STU0022,CSE,9.63,2,2,6,0,1,24,6,15,71.7,64.0,0,Not Placed
STU0023,ECE,8.21,28,4,4,0,1,2,2,8,70.6,34.5,1,Core
STU0024,IT,9.24,61,3,6,1,0,11,0,24,98.0,56.7,1,Service
STU0025,Mechanical,9.36,1,1,2,0,0,3,1,6,57.1,64.9,1,Core
STU0026,Civil,8.5,0,2,5,0,0,6,4,6,80.8,23.7,1,Service
STU0027,IT,7.15,10,3,4,0,0,6,2,19,93.1,55.9,1,Service
STU0028,CSE,7.93,23,1,3,1,0,11,4,15,79.6,60.2,1,Startup
STU0029,CSE,7.14,33,1,3,1,0,19,1,19,50.5,70.8,1,Startup
STU0030,Mechanical,6.72,9,4,3,2,0,0,2,5,68.6,45.8,1,Service
STU0031,IT,7.53,144,2,6,0,1,22,1,7,54.0,81.6,1,Core
STU0032,Mechanical,8.55,1,1,5,1,0,0,1,5,68.7,46.9,1,Startup
STU0033,EEE,5.87,12,2,3,3,1,9,1,4,69.6,29.7,0,Not Placed
STU0034,Civil,9.19,25,2,5,0,1,1,1,7,77.3,66.2,1,Service
STU0035,EEE,6.0,18,3,2,1,1,6,1,11,65.8,48.8,0,Not Placed
